fuzzyInput,left,centre, right,fuzzyOutput,fuzzyInterval
-0.29,400,75.98,11.27,-0.43,0.162212849
-0.43,400,75.98,11.27,-0.4,0.158637762
-0.29,400,75.98,11.27,-0.43,0.159416437
-0.43,400,75.98,11.27,-0.4,0.016243935
-0.29,400,61.76,11.27,-0.43,0.154709339
-0.29,331.14,61.76,11.07,-0.43,0.14778924
-0.29,331.14,61.76,11.07,-0.43,0.16898942
-0.29,331.14,61.76,11.07,-0.43,0.035478592
-0.29,331.14,61.76,11.07,-0.43,0.013230085
-0.29,331.14,61.76,11.07,-0.43,0.013523817
-0.29,331.14,113.33,11.1,-0.4,0.14675045
-0.29,197.57,113.33,11.1,-0.4,0.167841196
-0.29,197.57,113.33,11.1,-0.4,0.013249397
-0.29,197.57,113.33,11.1,-0.4,0.013505459
-0.29,197.57,113.33,11.1,-0.4,0.013311625
-0.29,197.57,113.33,11.1,-0.4,0.013613701
-0.29,197.57,113.33,11.1,-0.4,0.013533831
-0.29,197.57,190.44,11.25,-0.37,0.154343843
-0.14,135.03,190.44,11.25,-0.37,0.162818193
-0.14,135.03,190.44,11.25,-0.37,0.015423298
-0.29,135.03,190.44,11.25,-0.38,0.165193558
-0.29,135.03,190.44,11.25,-0.38,0.013240099
-0.29,135.03,126.6,11,-0.4,0.174050093
-0.29,134.81,126.6,11,-0.4,0.192147017
-0.14,134.81,126.6,11,-0.4,0.157539845
-0.29,134.81,56.02,11,-0.4,0.177551985
-0.29,134.81,56.02,10.83,-0.43,0.161877871
-0.29,266.22,56.02,10.83,-0.43,0.175531864
-0.29,266.22,56.02,10.83,-0.43,0.013482809
-0.29,266.22,56.02,10.83,-0.43,0.013636351
-0.29,266.22,56.02,10.83,-0.43,0.020100832
-0.29,266.22,56.02,10.83,-0.43,0.013554096
-0.29,266.22,120.68,10.83,-0.4,0.153003693
-0.29,400,120.68,10.84,-0.4,0.168333769
-0.29,400,120.68,10.84,-0.4,0.152797222
-0.29,400,120.68,10.84,-0.4,0.015917778
-0.29,400,120.68,10.84,-0.4,0.01333046
-0.29,400,117.65,10.84,-0.4,0.179596663
-0.14,400,117.65,10.58,-0.4,0.186127424
-0.29,400,117.65,10.58,-0.4,0.159084558
-0.29,400,117.65,10.58,-0.4,0.015639305
-0.29,400,117.65,10.58,-0.4,0.013884068
-0.29,400,46.06,10.58,-0.4,0.015229464
-0.29,400,46.06,10.77,-0.43,0.180605888
-0.29,266.68,46.06,10.77,-0.43,0.164480686
-0.29,266.68,46.06,10.77,-0.43,0.013281345
-0.29,266.68,46.06,10.77,-0.43,0.013600349
-0.29,266.68,46.06,10.77,-0.43,0.014306068
-0.29,266.68,46.06,10.77,-0.43,0.013502121
-0.29,266.68,35.51,10.77,-0.43,0.151810884
-0.29,266.68,35.51,10.77,-0.43,0.013555527
-0.29,133.6,35.51,10.77,-0.43,0.150022984
-0.29,133.6,35.51,10.77,-0.43,0.013537884
-0.29,133.6,35.51,10.77,-0.43,0.014705658
-0.29,133.6,35.51,10.77,-0.43,0.013302088
-0.29,133.6,35.51,10.77,-0.43,0.013607025
-0.29,133.6,40.77,10.77,-0.43,0.160158157
-0.29,102.8,40.77,10.58,-0.43,0.18888545
-0.29,102.8,40.77,10.58,-0.43,0.165190935
-0.29,102.8,40.77,10.58,-0.43,0.016701698
-0.29,102.8,40.77,10.58,-0.43,0.013324261
-0.29,102.8,50.74,10.58,-0.43,0.149005651
-0.29,119.89,50.74,10.64,-0.43,0.172310352
-0.29,119.89,50.74,10.64,-0.43,0.158896208
-0.29,119.89,50.74,10.64,-0.43,0.013427734
-0.29,119.89,50.74,10.64,-0.43,0.013356924
-0.29,119.89,50.74,10.64,-0.43,0.014623165
-0.29,119.89,50.98,10.63,-0.43,0.181666613
-0.29,231.72,50.98,10.63,-0.43,0.176137447
-0.29,231.72,50.98,10.63,-0.43,0.145807505
-0.29,231.72,50.98,10.63,-0.43,0.024677753
-0.29,231.72,50.98,10.63,-0.43,0.013238668
-0.29,231.72,59.51,10.82,-0.43,0.157855988
-0.29,347.71,59.51,10.82,-0.43,0.180211544
-0.29,347.71,59.51,10.82,-0.43,0.159012794
-0.29,347.71,59.51,10.82,-0.43,0.013630152
-0.29,347.71,59.51,10.82,-0.43,0.013611078
-0.29,347.71,59.5,11.06,-0.43,0.186409712
-0.29,240.89,59.5,11.06,-0.43,0.195667744
-0.29,240.89,59.5,11.06,-0.43,0.161797523
-0.29,240.89,59.5,11.06,-0.43,0.020759106
-0.29,240.89,59.5,11.06,-0.43,0.013543844
-0.29,240.89,50.44,11.06,-0.43,0.159275293
0,128.12,50.44,10.92,-0.8,0.182935476
-0.29,128.12,50.44,10.92,-0.43,0.195700645
-0.29,128.12,50.44,10.92,-0.43,0.016801834
-0.29,128.12,50.44,10.92,-0.43,0.015868187
-0.29,128.12,82.14,10.93,-0.43,0.167996883
-0.29,153.91,82.14,10.93,-0.43,0.189716578
-0.29,153.91,82.14,10.93,-0.43,0.158017397
-0.29,153.91,82.14,10.93,-0.43,0.01850915
-0.29,153.91,82.14,10.93,-0.43,0.014235497
-0.29,153.91,81.09,10.93,-0.43,0.155472994
-0.29,153.91,81.09,11.1,-0.43,0.162417412
-0.29,133.8,81.09,11.1,-0.43,0.15852356
-0.29,133.8,81.09,11.1,-0.43,0.019840717
-0.29,133.8,81.09,11.1,-0.43,0.015789986
-0.29,133.8,81.09,11.1,-0.43,0.015777111
-0.29,133.8,44.22,11.1,-0.43,0.169079781
-0.29,134.27,44.22,11.05,-0.43,0.190786123
-0.29,134.27,44.22,11.05,-0.43,0.149036646
-0.29,134.27,44.22,11.05,-0.43,0.013466358
-0.29,134.27,44.22,11.05,-0.43,0.015129089
-0.29,134.27,44.22,11.05,-0.43,0.013509035
-0.29,134.27,74.35,11.07,-0.43,0.163318872
-0.14,133.41,74.35,11.07,-0.69,0.171720743
-0.14,133.41,74.35,11.07,-0.69,0.1622715
-0.14,133.41,74.35,11.07,-0.69,0.017848253
-0.14,133.41,95.74,11.07,-0.55,0.167126894
0,133.41,95.74,10.94,-0.55,0.167654991
-0.29,97.29,95.74,10.94,-0.43,0.154956579
-0.14,97.29,95.74,10.94,-0.42,0.175896406
-0.14,97.29,79.48,10.94,-0.42,0.014894247
-0.14,97.29,79.48,10.7,-0.52,0.174924612
-0.14,231.03,79.48,10.7,-0.52,0.189095974
-0.14,231.03,79.48,10.7,-0.69,0.158135653
-0.29,231.03,79.34,10.7,-0.43,0.158401966
-0.14,231.03,79.34,10.83,-0.69,0.148423195
-0.14,239.75,79.34,10.83,-0.69,0.204957247
-0.14,239.75,79.34,10.83,-0.69,0.158449173
-0.14,239.75,79.34,10.83,-0.69,0.013344526
-0.29,239.75,64.3,10.83,-0.43,0.149794579
-0.29,239.75,64.3,10.83,-0.43,0.162597418
-0.14,134.46,64.3,10.83,-0.69,0.157906055
-0.14,134.46,64.3,10.83,-0.69,0.165482283
-0.14,134.46,64.3,10.83,-0.69,0.013319492
-0.14,134.46,58.82,10.83,-0.69,0.166707039
-0.14,134.46,58.82,10.69,-0.69,0.158564806
-0.14,162.08,58.82,10.69,-0.69,0.160294771
-0.14,162.08,58.82,10.69,-0.69,0.01664257
-0.14,162.08,58.82,10.69,-0.69,0.013698578
-0.14,162.08,58.82,10.69,-0.69,0.016970634
-0.29,162.08,78.53,10.66,-0.43,0.182795525
-0.29,267.38,78.53,10.66,-0.43,0.188564301
-0.29,267.38,78.53,10.66,-0.43,0.165737867
-0.29,267.38,78.53,10.66,-0.43,0.032713413
-0.14,267.38,133.98,10.66,-0.4,0.177439213
-0.29,267.38,133.98,10.78,-0.4,0.173048973
-0.29,339.49,133.98,10.78,-0.4,0.218674183
-0.29,339.49,133.98,10.78,-0.4,0.013640165
-0.29,339.49,133.98,10.78,-0.4,0.013868332
-0.29,339.49,217.03,10.83,-0.36,0.161957502
-0.14,339.49,217.03,10.83,-0.1,0.160106182
-0.14,206.88,217.03,10.83,-0.1,0.179684162
-0.14,206.88,217.03,10.83,-0.1,0.013767958
-0.14,206.88,217.03,10.83,-0.1,0.016210318
-0.29,206.88,253.19,10.7,-0.36,0.184258461
-0.29,206.88,253.19,10.7,-0.36,0.183229446
-0.14,267.39,253.19,10.7,-0.1,0.168268919
-0.14,267.39,253.19,10.7,-0.1,0.015325308
-0.29,267.39,162.86,10.7,-0.36,0.185031652
-0.29,267.39,162.86,10.68,-0.4,0.162763119
-0.29,267.39,162.86,10.68,-0.4,0.013318539
-0.14,302.86,162.86,10.68,-0.4,0.160121679
-0.29,302.86,58.85,10.68,-0.4,0.179936409
-0.29,302.86,58.85,10.54,-0.43,0.163889647
-0.29,142.52,58.85,10.54,-0.43,0.16140914
-0.29,142.52,58.85,10.54,-0.43,0.161846638
-0.14,142.52,152.19,10.54,-0.69,0.158615828
-0.14,142.52,152.19,10.52,-0.4,0.157078743
-0.14,79.2,152.19,10.52,-0.4,0.160163403
-0.14,79.2,152.19,10.52,0,0.158807039
-0.14,79.2,152.19,10.52,0,0.013393641
-0.14,79.2,152.19,10.52,0,0.013330698
-0.14,79.2,160.65,10.43,0,0.155277014
-0.14,79.2,160.65,10.43,0,0.148977041
-0.14,89.97,160.65,10.43,0,0.162629604
-0.14,89.97,160.65,10.43,0,0.018167257
-0.14,89.97,160.65,10.43,0,0.013954878
-0.14,89.97,160.65,10.43,0,0.013358355
-0.29,89.97,119.07,10.48,0,0.148206711
-0.14,89.97,119.07,10.48,0,0.147821665
-0.29,117.06,119.07,10.48,-0.4,0.15566206
-0.29,117.06,119.07,10.48,-0.4,0.013489485
-0.29,117.06,119.07,10.48,-0.4,0.013830662
-0.29,117.06,116.11,10.48,-0.4,0.015561104
-0.29,117.06,116.11,10.84,-0.4,0.16361165
-0.29,117.06,116.11,10.84,-0.4,0.172924042
-0.29,106.23,116.11,10.84,-0.4,0.181456566
-0.29,106.23,116.11,10.84,-0.4,0.013664961
-0.29,106.23,116.11,10.84,-0.4,0.013709545
-0.29,106.23,54.09,10.83,-0.43,0.162312031
-0.29,106.23,54.09,10.83,-0.43,0.15446353
-0.29,106.73,54.09,10.83,-0.43,0.160055876
-0.29,106.73,54.09,10.83,-0.43,0.015790939
-0.29,106.73,54.09,10.83,-0.43,0.013614416
-0.29,106.73,116.92,10.89,-0.4,0.171369791
-0.29,106.73,116.92,10.89,-0.4,0.158831596
-0.29,133.41,116.92,10.89,-0.4,0.158277273
-0.29,133.41,116.92,10.89,-0.4,0.013582945
-0.29,133.41,116.92,10.89,-0.4,0.01364255
-0.29,133.41,116.92,10.89,-0.4,0.013355494
-0.29,133.41,120.97,11.09,-0.4,0.159357309
-0.29,133.41,120.97,11.09,-0.4,0.207432985
-0.29,134.03,120.97,11.09,-0.4,0.157330751
-0.29,134.03,120.97,11.09,-0.4,0.01331377
-0.29,134.03,120.97,11.09,-0.4,0.013598442
-0.29,134.03,61.55,11.09,-0.43,0.160692453
-0.29,134.03,61.55,11.08,-0.43,0.151879072
-0.29,114.21,61.55,11.08,-0.43,0.164219141
-0.14,114.21,61.55,11.08,-0.69,0.165532351
-0.29,114.21,56.63,11.11,-0.43,0.156832933
-0.14,114.21,56.63,11.11,-0.69,0.15269208
-0.14,114.21,56.63,11.11,-0.69,0.017855406
-0.14,178.62,56.63,11.11,-0.69,0.151351929
-0.14,178.62,56.63,11.11,-0.69,0.013537169
-0.14,178.62,55,11.11,-0.69,0.155613184
-0.14,178.62,55,11.11,-0.69,0.01348424
-0.14,178.62,55,11.11,-0.69,0.014275789
-0.14,178.62,55,11.11,-0.69,0.014184475
-0.14,178.62,55,11.11,-0.69,0.013490915
-0.14,277.18,55,11.11,-0.69,0.157338858
-0.14,277.18,55,11.11,-0.69,0.01478672
-0.14,277.18,62.23,11.06,-0.69,0.18931222
-0.14,277.18,62.23,11.06,-0.69,0.152714252
-0.14,277.18,62.23,11.06,-0.69,0.015916586
-0.14,345.01,62.23,11.06,-0.69,0.157002211
-0.14,345.01,62.23,11.06,-0.69,0.013691664
-0.14,345.01,70.1,11.06,-0.69,0.1545434
-0.14,345.01,70.1,11.06,-0.69,0.165346384
-0.14,345.01,70.1,11.06,-0.69,0.01398325
-0.14,345.01,70.1,11.06,-0.69,0.013456583
-0.14,310.85,70.1,11.06,-0.69,0.16211462
-0.14,310.85,70.1,11.06,-0.69,0.017325401
-0.14,310.85,61.88,10.86,-0.69,0.202006817
-0.14,310.85,61.88,10.86,-0.69,0.164060593
-0.14,178.98,61.88,10.86,-0.69,0.029647827
-0.14,178.98,61.88,10.86,-0.69,0.16581583
-0.29,178.98,136.89,10.86,-0.43,0.174768448
-0.14,178.98,136.89,10.64,-0.4,0.147356033
-0.29,134.42,136.89,10.64,-0.4,0.170092106
-0.14,134.42,136.89,10.64,-0.4,0.170439243
-0.14,134.42,147.02,10.64,-0.4,0.160017967
-0.14,134.42,147.02,10.65,-0.4,0.157396317
-0.14,134.42,147.02,10.65,-0.4,0.013502598
-0.14,134.42,147.02,10.65,-0.4,0.013761282
-0.29,157.95,147.02,10.65,-0.4,0.161101103
-0.14,157.95,67.33,10.65,-0.4,0.149391413
-0.14,157.95,67.33,10.65,-0.69,0.153321028
-0.29,157.95,67.33,10.65,-0.43,0.151268721
-0.14,159.01,67.33,10.65,-0.69,0.167746067
-0.14,159.01,67.33,10.65,-0.69,0.013544559
-0.14,159.01,121.34,10.65,-0.4,0.147672892
-0.14,159.01,121.34,10.65,-0.4,0.147877693
-0.14,159.01,121.34,10.65,-0.4,0.013609409
-0.14,159.01,121.34,10.65,-0.4,0.013510466
-0.14,267.35,121.34,10.65,-0.4,0.167760134
-0.14,267.35,126.66,10.65,-0.4,0.152284384
-0.14,267.35,126.66,10.88,-0.4,0.153819561
-0.14,267.35,126.66,10.88,-0.4,0.013809443
-0.14,267.35,126.66,10.88,-0.4,0.013564587
-0.14,339.89,126.66,10.88,-0.4,0.172359943
-0.14,339.89,126.66,10.88,-0.4,0.017762184
-0.14,339.89,77.74,11.11,-0.69,0.210916519
-0.14,339.89,77.74,11.11,-0.69,0.183898449
-0.14,339.89,77.74,11.11,-0.69,0.013207436
-0.14,339.89,77.74,11.11,-0.69,0.013324738
-0.14,339.89,77.74,11.11,-0.69,0.013307333
-0.14,339.89,77.74,11.11,-0.69,0.013416529
-0.14,339.89,77.74,11.11,-0.69,0.014041424
-0.14,339.89,83.16,10.91,-0.69,0.153406382
-0.14,339.89,83.16,10.91,-0.69,0.165860176
-0.14,339.89,83.16,10.91,-0.69,0.014792681
-0.14,339.89,83.16,10.91,-0.69,0.013259172
-0.14,266.93,83.16,10.91,-0.69,0.160146952
-0.14,266.93,169.56,10.91,-0.4,0.149806738
-0.14,266.93,169.56,10.91,-0.4,0.162045002
-0.14,266.93,169.56,10.91,-0.4,0.013489246
-0.14,266.93,169.56,10.91,-0.4,0.01341939
-0.14,134.08,169.56,10.91,-0.4,0.156873465
-0.14,134.08,169.56,10.91,-0.4,0.013421774
-0.14,134.08,163.58,11.28,-0.4,0.161268234
-0.14,134.08,163.58,11.28,-0.4,0.16392231
-0.14,134.08,163.58,11.28,-0.4,0.015277386
-0.14,134.08,163.58,11.28,-0.4,0.014406681
-0.14,103.22,163.58,11.28,-0.4,0.174944401
-0.14,103.22,236.95,11.06,0,0.154254913
-0.14,103.22,236.95,11.06,0,0.171456099
-0.14,103.22,236.95,11.06,0,0.014029503
-0.14,103.22,236.95,11.06,0,0.013699532
-0.14,103.44,236.95,11.06,0,0.160372972
-0.14,103.44,236.95,11.06,0,0.019495249
-0.14,103.44,294.19,10.83,0,0.148783922
-0.14,103.44,294.19,10.83,0,0.191494465
-0.14,103.44,294.19,10.83,0,0.013649225
-0.14,103.44,294.19,10.83,0,0.013561964
-0.14,181.49,294.19,10.83,0,0.166095495
-0.14,181.49,134.47,10.82,-0.4,0.183800459
-0.14,181.49,134.47,10.82,-0.4,0.159083128
-0.14,181.49,134.47,10.82,-0.4,0.013546944
-0.14,181.49,134.47,10.82,-0.4,0.013548136
-0.14,314.12,134.47,10.82,-0.4,0.192659855
-0.14,314.12,80.02,10.84,-0.69,0.17418313
-0.14,314.12,80.02,10.84,-0.69,0.169026852
-0.29,314.12,80.02,10.84,-0.43,0.160938978
-0.14,400,80.02,10.84,-0.69,0.17028904
-0.14,400,239.74,10.98,-0.1,0.167311668
-0.14,400,239.74,10.98,-0.1,0.162577152
-0.14,400,239.74,10.98,-0.1,0.016538143
-0.14,400,239.74,10.98,-0.1,0.013444662
-0.14,266.01,239.74,10.98,-0.1,0.170560837
-0.14,266.01,239.74,10.98,-0.1,0.030729294
-0.14,266.01,227.98,11.03,-0.1,0.19030714
-0.14,266.01,227.98,11.03,-0.1,0.161830425
-0.14,266.01,227.98,11.03,-0.1,0.01342392
-0.14,132.7,227.98,11.03,0,0.187945843
-0.14,132.7,227.98,11.03,0,0.013657808
-0.14,132.7,189.71,10.87,-0.4,0.16524148
-0.14,132.7,189.71,10.87,-0.4,0.144779682
-0.14,132.7,189.71,10.87,-0.4,0.013586044
-0.14,266.68,189.71,10.87,-0.4,0.162215233
-0.14,266.68,189.71,10.87,-0.4,0.014028311
-0.14,266.68,361.73,10.6,-0.1,0.168752909
-0.14,266.68,361.73,10.6,-0.1,0.153962612
-0.29,239.58,361.73,10.6,-0.36,0.152816772
-0.14,239.58,361.73,10.6,-0.1,0.150940418
-0.14,239.58,289.96,10.6,-0.1,0.16107893
-0.14,239.58,289.96,10.6,-0.1,0.197304487
-0.14,239.58,289.96,10.6,-0.1,0.013417244
-0.14,96.24,289.96,10.6,0,0.17317462
-0.14,96.24,289.96,10.6,0,0.013468027
-0.14,96.24,180.35,10.84,-0.24,0.159947157
-0.14,96.24,180.35,10.84,-0.24,0.148810625
-0.14,96.24,180.35,10.84,-0.24,0.013557434
-0.14,96.24,180.35,10.84,-0.24,0.014292479
-0.14,124.41,180.35,10.84,-0.4,0.155725718
-0.14,124.41,180.35,10.84,-0.4,0.019427776
-0.14,124.41,129.73,11.03,-0.4,0.179009676
-0.14,124.41,129.73,11.03,-0.4,0.155653477
-0.14,124.41,129.73,11.03,-0.4,0.01377964
-0.14,134.22,129.73,11.03,-0.4,0.16959691
-0.14,134.22,129.73,11.03,-0.4,0.013696194
-0.14,134.22,71,10.81,-0.69,0.154805422
-0.14,134.22,71,10.81,-0.69,0.184856176
-0.14,134.22,71,10.81,-0.69,0.02172637
-0.14,134.22,71,10.81,-0.69,0.013387918
-0.14,160.75,71,10.81,-0.69,0.156620502
-0.29,160.75,50.84,10.79,-0.43,0.163053513
-0.14,160.75,50.84,10.79,-0.69,0.159218311
-0.29,160.75,50.84,10.79,-0.43,0.179175615
-0.29,160.76,50.84,10.79,-0.43,0.184596777
-0.29,160.76,53.79,11.02,-0.43,0.176836014
-0.29,160.76,53.79,11.02,-0.43,0.160639286
-0.29,160.76,53.79,11.02,-0.43,0.013746977
-0.29,160.76,53.79,11.02,-0.43,0.013394594
-0.29,166.19,53.79,11.02,-0.43,0.15632391
-0.29,166.19,66.65,11.09,-0.43,0.163098097
-0.29,166.19,66.65,11.09,-0.43,0.158610344
-0.29,166.19,66.65,11.09,-0.43,0.013754129
-0.29,166.19,66.65,11.09,-0.43,0.013699055
-0.29,299.72,66.65,11.09,-0.43,0.151480913
-0.29,299.72,66.65,11.09,-0.43,0.013536453
-0.29,299.72,60.47,10.84,-0.43,0.166820765
-0.29,299.72,60.47,10.84,-0.43,0.15141654
-0.29,299.72,60.47,10.84,-0.43,0.01372838
-0.29,299.72,60.47,10.84,-0.43,0.014363766
-0.29,400,60.47,10.84,-0.43,0.179645777
-0.29,400,60.47,10.84,-0.43,0.013401747
-0.29,400,117.16,10.83,-0.4,0.16909647
-0.29,400,117.16,10.83,-0.4,0.166728973
-0.29,400,117.16,10.83,-0.4,0.014189005
-0.29,266.07,117.16,10.83,-0.4,0.151450157
-0.29,266.07,117.16,10.83,-0.4,0.013524055
-0.29,266.07,177.3,10.86,-0.4,0.172736406
-0.29,266.07,177.3,10.86,-0.4,0.17256546
-0.29,266.07,177.3,10.86,-0.4,0.01362133
-0.29,266.07,177.3,10.86,-0.4,0.017493248
-0.29,133.18,177.3,10.86,-0.4,0.146325827
-0.29,133.18,152.74,10.64,-0.4,0.177778482
-0.29,133.18,152.74,10.64,-0.4,0.155634403
-0.29,133.18,152.74,10.64,-0.4,0.013928413
-0.29,133.18,152.74,10.64,-0.4,0.014004707
-0.29,133.18,152.74,10.64,-0.4,0.014426947
-0.29,104,152.74,10.64,-0.4,0.151097775
-0.29,104,97.26,10.85,-0.43,0.15741539
-0.29,104,97.26,10.85,-0.43,0.147068739
-0.29,104,97.26,10.85,-0.43,0.013733387
-0.29,104,97.26,10.85,-0.43,0.013555288
-0.29,104,97.26,10.85,-0.43,0.013529301
-0.29,120.18,97.26,10.85,-0.43,0.17721796
-0.29,120.18,67.43,10.83,-0.43,0.166339636
-0.29,120.18,67.43,10.83,-0.43,0.149876118
-0.29,120.18,67.43,10.83,-0.43,0.013353586
-0.29,120.18,67.43,10.83,-0.43,0.014970064
-0.29,148.04,67.43,10.83,-0.43,0.150040865
-0.29,148.04,68.86,10.65,-0.43,0.164629698
-0.29,148.04,68.86,10.65,-0.43,0.148582697
-0.29,148.04,68.86,10.65,-0.43,0.014159203
-0.29,148.04,68.86,10.65,-0.43,0.013988256
-0.29,131.48,68.86,10.65,-0.43,0.150976181
-0.29,131.48,69.25,10.65,-0.43,0.015492201
-0.29,131.48,69.25,10.97,-0.43,0.143884182
-0.29,131.48,69.25,10.97,-0.43,0.144469261
-0.29,131.48,69.25,10.97,-0.43,0.013354301
-0.29,131.48,69.25,10.97,-0.43,0.013349295
-0.29,133.41,69.25,10.97,-0.43,0.147507191
-0.43,133.41,73.35,11.13,-0.4,0.160905361
-0.29,133.41,73.35,11.13,-0.43,0.151846647
-0.14,133.41,73.35,11.13,-0.69,0.153268337
-0.14,133.41,73.35,11.13,-0.69,0.034320116
-0.14,266.67,73.35,11.13,-0.69,0.174455404
-0.29,266.67,172.92,11.06,-0.4,0.172843933
-0.29,266.67,172.92,11.06,-0.4,0.160874128
-0.29,266.67,172.92,11.06,-0.4,0.015606642
-0.14,400,172.92,11.06,-0.4,0.183368444
-0.14,400,171.4,10.89,-0.4,0.166864634
-0.14,400,171.4,10.89,-0.4,0.165669918
-0.14,400,171.4,10.89,-0.4,0.013379097
-0.14,400,171.4,10.89,-0.4,0.013334274
-0.14,400,171.4,10.89,-0.4,0.013421535
-0.14,400,171.4,10.89,-0.4,0.015613317
-0.14,266.32,126.25,10.89,-0.4,0.166764736
-0.14,266.32,126.25,10.86,-0.4,0.145540953
-0.14,266.32,126.25,10.86,-0.4,0.013753653
-0.14,266.32,126.25,10.86,-0.4,0.013746023
-0.14,266.32,126.25,10.86,-0.4,0.013500929
-0.14,266.32,126.25,10.86,-0.4,0.013555527
-0.14,266.32,126.25,10.86,-0.4,0.013468981
-0.14,105.98,108.76,10.86,-0.4,0.190190077
-0.14,105.98,108.76,11.05,-0.4,0.182808638
-0.14,105.98,108.76,11.05,-0.4,0.013936043
-0.14,105.98,108.76,11.05,-0.4,0.013416767
-0.14,105.98,108.76,11.05,-0.4,0.014031649
-0.14,105.98,108.76,11.05,-0.4,0.013431549
-0.14,107.47,108.76,11.05,-0.4,0.167894602
-0.14,107.47,108.96,11.03,-0.4,0.158807039
