fuzzyInput,left,centre, right,fuzzyOutput,fuzzyInterval
-0.14,267.13,75.43,10.88,-0.69,0.01370883
-0.14,267.13,75.43,10.88,-0.69,0.013582945
-0.14,135.35,76.04,10.88,-0.69,0.169877768
-0.14,135.35,76.04,10.83,-0.69,0.152476072
-0.29,135.35,76.04,10.83,-0.43,0.152150393
-0.14,135.35,76.04,10.83,-0.69,0.149480581
-0.14,268.22,67.15,10.83,-0.69,0.156173468
-0.29,268.22,67.15,10.83,-0.43,0.175801516
-0.29,268.22,67.15,10.79,-0.43,0.1568048
-0.14,268.22,67.15,10.79,-0.69,0.14440012
-0.29,268.22,67.15,10.79,-0.43,0.013439655
-0.29,267.32,230.73,10.79,-0.43,0.174113274
-0.29,267.32,230.73,11.01,-0.36,0.161432028
-0.29,267.32,230.73,11.01,-0.36,0.194195986
-0.29,267.32,230.73,11.01,-0.36,0.015512466
-0.14,100.83,400,11.01,0,0.189282894
-0.29,100.83,400,11.01,0,0.158891439
-0.29,100.83,400,11.13,0,0.192834854
-0.29,100.83,400,11.13,0,0.013660669
-0.29,100.83,400,11.13,0,0.013572216
-0.29,100.83,400,11.13,0,0.013426542
-0.29,126.64,400,11.13,0,0.190469503
-0.29,126.64,400,11.13,0,0.016296864
-0.29,126.64,400,11.09,0,0.164580345
-0.29,126.64,400,11.09,0,0.013269186
-0.29,126.64,400,11.09,0,0.013450146
-0.29,126.64,400,11.09,0,0.013275862
-0.29,171.4,400,11.09,0,0.172262192
-0.29,171.4,289.12,11.09,0,0.157757998
-0.29,171.4,289.12,11.12,0,0.159675837
-0.14,171.4,289.12,11.12,0,0.164032221
-0.14,165.3,289.12,11.12,0,0.152477026
-0.14,165.3,112.83,11.14,-0.4,0.179587126
-0.14,165.3,112.83,11.14,-0.4,0.17472434
-0.14,165.3,112.83,11.14,-0.4,0.015425682
-0.14,165.3,112.83,11.14,-0.4,0.014084578
-0.14,153.51,112.83,11.14,-0.4,0.153354406
-0.14,153.51,160.88,11.14,-0.4,0.172110319
-0.14,153.51,160.88,11.03,-0.4,0.157518148
-0.14,153.51,160.88,11.03,-0.4,0.013550758
-0.14,153.51,160.88,11.03,-0.4,0.013501644
-0.14,153.51,160.88,11.03,-0.4,0.013799906
-0.14,133.12,168.78,11.03,-0.4,0.169343233
-0.14,133.12,168.78,11.09,-0.4,0.158545017
-0.14,133.12,168.78,11.09,-0.4,0.166136503
-0.14,133.12,168.78,11.09,-0.4,0.018304348
-0.14,133.12,168.78,11.09,-0.4,0.014136553
-0.14,134.24,168.78,11.09,-0.4,0.160081148
-0.14,134.24,58.23,10.61,-0.69,0.166719675
-0.14,134.24,58.23,10.61,-0.69,0.182593822
-0.14,134.24,58.23,10.61,-0.69,0.014422655
-0.14,134.24,58.23,10.61,-0.69,0.014008284
-0.14,114.9,58.23,10.61,-0.69,0.152115107
-0.14,114.9,115.7,10.61,-0.4,0.181493998
-0.14,114.9,115.7,10.57,-0.4,0.150490999
-0.14,114.9,115.7,10.57,-0.4,0.013485432
-0.14,114.9,115.7,10.57,-0.4,0.013575554
-0.14,81.19,115.7,10.57,-0.4,0.021231413
-0.14,81.19,110.8,10.57,0,0.184593678
-0.14,81.19,110.8,11.06,0,0.167539597
-0.14,81.19,110.8,11.06,0,0.164803982
-0.14,81.19,110.8,11.06,0,0.014897585
-0.14,81.19,110.8,11.06,0,0.017086267
-0.14,233.88,44.61,11.06,-0.4,0.169538736
-0.14,233.88,44.61,10.94,-0.69,0.184549809
-0.14,233.88,44.61,10.94,-0.69,0.176162481
-0.14,233.88,44.61,10.94,-0.69,0.01355648
-0.14,233.88,44.61,10.94,-0.69,0.013667822
-0.14,400,44.61,10.94,-0.69,0.163950443
-0.14,400,49.19,10.95,-0.69,0.162226439
-0.14,400,49.19,10.95,-0.69,0.171556234
-0.14,400,49.19,10.95,-0.69,0.013492107
-0.14,400,49.19,10.95,-0.69,0.015102625
-0.14,238.09,49.19,10.95,-0.69,0.165742636
-0.14,238.09,69.5,11.08,-0.69,0.153984547
-0.14,238.09,69.5,11.08,-0.69,0.168338776
-0.14,238.09,69.5,11.08,-0.69,0.013470173
-0.14,238.09,69.5,11.08,-0.69,0.014596939
-0.14,100.14,69.5,11.08,-0.69,0.161234856
-0.14,100.14,129.28,11.05,-0.4,0.15825963
-0.14,100.14,129.28,11.05,-0.4,0.167301416
-0.14,100.14,129.28,11.05,-0.4,0.013450146
-0.14,100.14,129.28,11.05,-0.4,0.014040232
-0.14,100.14,129.28,11.05,-0.4,0.014177084
-0.14,100.2,134.68,11.05,-0.4,0.153322697
-0.14,100.2,134.68,11.1,-0.4,0.160716295
-0.14,100.2,134.68,11.1,-0.4,0.160135031
-0.14,100.2,134.68,11.1,-0.4,0.013517618
-0.14,100.2,134.68,11.1,-0.4,0.014332771
-0.14,105.28,134.68,11.1,-0.4,0.147343159
-0.14,105.28,137.71,10.88,-0.4,0.150005579
-0.14,105.28,137.71,10.88,-0.4,0.172574759
-0.29,105.28,137.71,10.88,-0.4,0.152979136
-0.29,105.28,137.71,10.88,-0.4,0.017769814
-0.29,267.14,178.04,10.88,-0.4,0.169652939
-0.29,267.14,178.04,10.83,-0.4,0.202708721
-0.14,267.14,178.04,10.83,-0.4,0.181821346
-0.29,239.67,178.04,10.83,-0.4,0.184646845
-0.14,239.67,129.81,10.83,-0.4,0.210610151
-0.14,239.67,129.81,11.02,-0.4,0.173127651
-0.14,239.67,129.81,11.02,-0.4,0.014810801
-0.14,239.67,129.81,11.02,-0.4,0.015217781
-0.14,239.67,129.81,11.02,-0.4,0.021307945
-0.14,141.98,129.81,11.02,-0.4,0.147515774
-0.14,141.98,77.83,11.04,-0.69,0.150665522
-0.29,141.98,77.83,11.04,-0.43,0.169462681
-0.29,141.98,77.83,11.04,-0.43,0.015054703
-0.29,141.98,77.83,11.04,-0.43,0.014250755
-0.29,141.98,77.83,11.04,-0.43,0.013550043
-0.29,132.82,66.99,11.04,-0.43,0.174324036
-0.29,132.82,66.99,11.1,-0.43,0.182594776
-0.14,132.82,66.99,11.1,-0.69,0.159535408
-0.29,132.82,66.99,11.1,-0.43,0.158168554
-0.14,98.72,53.67,11.1,-0.6,0.154895782
-0.14,98.72,53.67,10.86,-0.6,0.160475254
-0.14,98.72,53.67,10.86,-0.6,0.160718679
0,98.72,53.67,10.86,-0.66,0.162522793
0,268.21,46.18,10.86,-0.8,0.163879156
-0.14,268.21,46.18,10.56,-0.69,0.165975571
-0.29,268.21,46.18,10.56,-0.43,0.158355951
-0.29,268.21,46.18,10.56,-0.43,0.014276028
-0.29,268.21,46.18,10.56,-0.43,0.013491392
-0.14,297.94,46.18,10.56,-0.69,0.153466702
-0.14,297.94,46.42,10.62,-0.69,0.147990704
-0.29,297.94,46.42,10.62,-0.43,0.156347513
-0.14,297.94,46.42,10.62,-0.69,0.161587
-0.14,297.94,46.42,10.62,-0.69,0.01406455
-0.14,142.62,54.88,10.62,-0.69,0.164470196
-0.14,142.62,54.88,10.7,-0.69,0.174010515
-0.14,142.62,54.88,10.7,-0.69,0.013571978
-0.14,142.62,54.88,10.7,-0.69,0.013476372
-0.14,142.62,54.88,10.7,-0.69,0.014666796
-0.14,142.62,54.88,10.7,-0.69,0.013415575
-0.14,244.68,54.88,10.7,-0.69,0.016457796
-0.14,244.68,58.97,10.7,-0.69,0.160214424
-0.14,244.68,58.97,10.63,-0.69,0.165874958
-0.14,244.68,58.97,10.63,-0.69,0.0135777
-0.14,244.68,58.97,10.63,-0.69,0.013702869
-0.14,244.68,58.97,10.63,-0.69,0.013890743
-0.14,244.68,58.97,10.63,-0.69,0.015781641
-0.14,244.68,58.97,10.63,-0.69,0.01371026
-0.14,250.43,54.2,10.84,-0.69,0.187979937
-0.14,250.43,54.2,10.84,-0.69,0.161315918
-0.14,250.43,54.2,10.84,-0.69,0.01388073
-0.14,250.43,54.2,10.84,-0.69,0.014310837
-0.14,250.43,54.2,10.84,-0.69,0.01736021
-0.14,250.43,54.2,10.84,-0.69,0.015485287
-0.14,250.43,54.2,10.84,-0.69,0.013480186
-0.14,250.43,56.36,10.98,-0.69,0.179262638
-0.14,250.43,56.36,10.98,-0.69,0.170776129
-0.14,250.43,56.36,10.98,-0.69,0.013762474
-0.14,250.43,56.36,10.98,-0.69,0.013847589
-0.14,250.43,56.36,10.98,-0.69,0.013901472
-0.14,250.43,56.36,10.98,-0.69,0.013707638
-0.14,400,69.67,10.98,-0.69,0.194561481
-0.14,400,69.67,10.95,-0.69,0.175946712
-0.14,400,69.67,10.95,-0.69,0.013668537
-0.14,400,69.67,10.95,-0.69,0.014066219
-0.14,400,69.67,10.95,-0.69,0.013536692
-0.14,400,69.67,10.95,-0.69,0.013626575
-0.14,400,69.67,10.95,-0.69,0.013759851
-0.14,267.13,68.29,11.05,-0.69,0.172984362
-0.14,267.13,68.29,11.05,-0.69,0.172771215
-0.14,267.13,68.29,11.05,-0.69,0.014854431
-0.14,267.13,68.29,11.05,-0.69,0.013593197
-0.14,267.13,68.29,11.05,-0.69,0.013864517
-0.14,267.13,68.29,11.05,-0.69,0.013830662
-0.14,104.25,58.19,11.05,-0.69,0.164279222
-0.14,104.25,58.19,11.03,-0.69,0.158960819
-0.14,104.25,58.19,11.03,-0.69,0.013560534
-0.14,104.25,58.19,11.03,-0.69,0.013488293
-0.14,104.25,58.19,11.03,-0.69,0.013492107
-0.14,104.25,58.19,11.03,-0.69,0.016460896
-0.14,104.25,58.19,11.03,-0.69,0.013514757
-0.14,66.46,58.19,11.03,-0.1,0.154584885
-0.14,66.46,56.48,11.02,-0.1,0.174243212
-0.14,66.46,56.48,11.02,-0.1,0.013658285
-0.14,66.46,56.48,11.02,-0.1,0.014195681
-0.14,66.46,56.48,11.02,-0.1,0.013655186
-0.14,66.46,56.48,11.02,-0.1,0.013712883
-0.14,66.46,56.48,11.02,-0.1,0.013717175
-0.14,107.03,50.77,11.02,-0.69,0.173672438
-0.14,107.03,50.77,11.07,-0.69,0.16176033
-0.14,107.03,50.77,11.07,-0.69,0.014156818
-0.14,107.03,50.77,11.07,-0.69,0.014222383
-0.14,107.03,50.77,11.07,-0.69,0.017146587
-0.14,107.03,50.77,11.07,-0.69,0.013765335
-0.14,107.03,50.77,11.07,-0.69,0.013547897
-0.14,105.84,48.19,11.07,-0.69,0.175595045
-0.14,105.84,48.19,11.04,-0.69,0.162461996
-0.29,105.84,48.19,11.04,-0.43,0.217193604
-0.14,105.84,48.19,11.04,-0.69,0.013536692
-0.14,105.84,48.19,11.04,-0.69,0.013989449
-0.14,57.08,109.71,11.04,-0.1,0.166685104
-0.29,57.08,109.71,10.86,0,0.159932375
-0.14,57.08,109.71,10.86,0,0.160827398
-0.14,57.08,109.71,10.86,0,0.015698195
-0.14,57.08,109.71,10.86,0,0.015580654
-0.14,228.95,109.04,10.86,-0.4,0.187268257
-0.14,228.95,109.04,10.9,-0.4,0.158281088
-0.14,228.95,109.04,10.9,-0.4,0.016631603
-0.14,228.95,109.04,10.9,-0.4,0.018485069
-0.14,228.95,109.04,10.9,-0.4,0.014224768
-0.14,228.95,109.04,10.9,-0.4,0.017138004
-0.14,228.95,109.04,10.9,-0.4,0.016659975
-0.14,266.43,54.43,11.1,-0.4,0.179476976
-0.14,266.43,54.43,11.1,-0.69,0.172133684
-0.14,266.43,54.43,11.1,-0.69,0.015688658
-0.14,266.43,54.43,11.1,-0.69,0.013530254
-0.14,266.43,54.43,11.1,-0.69,0.013634205
-0.14,266.43,54.43,11.1,-0.69,0.013462305
-0.14,266.43,54.43,11.1,-0.69,0.013807774
-0.14,133.14,106.67,10.92,-0.69,0.182568073
-0.14,133.14,106.67,10.92,-0.4,0.161636591
-0.14,133.14,106.67,10.92,-0.4,0.014117479
-0.14,133.14,106.67,10.92,-0.4,0.013622284
-0.14,133.14,106.67,10.92,-0.4,0.013742685
-0.14,133.14,106.67,10.92,-0.4,0.013544083
-0.14,133.14,106.67,10.92,-0.4,0.013542652
-0.14,96.49,109.21,10.69,-0.25,0.182134867
-0.14,96.49,109.21,10.69,-0.25,0.160886288
-0.29,96.49,109.21,10.69,-0.25,0.169534683
-0.14,96.49,109.21,10.69,-0.25,0.01381588
-0.14,96.49,109.21,10.69,-0.25,0.013618231
-0.14,58.93,109.21,10.69,0,0.162848473
-0.14,58.93,63.78,10.68,-0.1,0.146197319
-0.14,58.93,63.78,10.68,-0.1,0.013498068
-0.14,58.93,63.78,10.68,-0.1,0.014068127
-0.14,58.93,63.78,10.68,-0.1,0.013625383
-0.14,58.93,63.78,10.68,-0.1,0.013602018
-0.14,58.93,63.78,10.68,-0.1,0.013518095
-0.14,66.23,63.78,10.68,-0.1,0.184706211
-0.14,66.23,54.16,10.69,-0.1,0.149986029
-0.14,66.23,54.16,10.69,-0.1,0.013760567
-0.14,66.23,54.16,10.69,-0.1,0.013517857
-0.14,66.23,54.16,10.69,-0.1,0.013730764
-0.14,66.23,54.16,10.69,-0.1,0.013487101
-0.14,66.23,54.16,10.69,-0.1,0.013489723
-0.14,66.03,53.06,10.9,-0.1,0.166383028
-0.14,66.03,53.06,10.9,-0.1,0.153006077
-0.14,66.03,53.06,10.9,-0.1,0.014795065
-0.14,66.03,53.06,10.9,-0.1,0.013806343
-0.14,66.03,53.06,10.9,-0.1,0.013558149
-0.14,66.03,53.06,10.9,-0.1,0.013533592
-0.14,66.03,53.06,10.9,-0.1,0.013507843
-0.14,106.64,53.06,10.9,-0.69,0.159072161
-0.14,106.64,52.41,10.86,-0.69,0.148492813
-0.14,106.64,52.41,10.86,-0.69,0.015250444
-0.14,106.64,52.41,10.86,-0.69,0.013509989
-0.14,106.64,52.41,10.86,-0.69,0.01363802
-0.14,106.64,52.41,10.86,-0.69,0.013967276
-0.14,106.64,52.41,10.86,-0.69,0.013585329
-0.14,107.87,52.41,10.63,-0.69,0.210419893
-0.14,107.87,149.03,10.63,-0.4,0.162385225
-0.14,107.87,149.03,10.63,-0.4,0.014039755
-0.14,107.87,149.03,10.63,-0.4,0.0140872
-0.14,107.87,149.03,10.63,-0.4,0.013635397
-0.14,107.87,149.03,10.63,-0.4,0.013731718
-0.14,107.87,149.03,10.63,-0.4,0.013691187
-0.14,59.7,149.03,10.66,0,0.160587549
-0.14,59.7,149.82,10.66,0,0.153570652
-0.14,59.7,149.82,10.66,0,0.022185802
-0.14,59.7,149.82,10.66,0,0.015619516
-0.14,59.7,149.82,10.66,0,0.015491247
-0.14,59.7,149.82,10.66,0,0.013631344
-0.14,59.7,149.82,10.66,0,0.015571594
-0.14,58.06,149.82,10.83,0,0.173068523
-0.14,58.06,47.98,10.83,-0.1,0.150335073
-0.14,58.06,47.98,10.83,-0.1,0.013780117
-0.14,58.06,47.98,10.83,-0.1,0.013747692
-0.29,58.06,47.98,10.83,-0.36,0.1815207
-0.29,55.88,47.98,10.83,-0.36,0.16660738
-0.29,55.88,47.73,11.06,-0.36,0.174900055
-0.29,55.88,47.73,11.06,-0.36,0.013791561
-0.29,55.88,47.73,11.06,-0.36,0.013550282
-0.14,55.88,47.73,11.06,-0.1,0.156666756
-0.29,100.72,47.73,11.06,-0.43,0.17762208
-0.29,100.72,56.48,11.05,-0.43,0.157415152
-0.14,100.72,56.48,11.05,-0.69,0.179594755
-0.14,100.72,56.48,11.05,-0.69,0.013792515
-0.14,100.72,56.48,11.05,-0.69,0.013728142
-0.14,100.72,56.48,11.05,-0.69,0.013678074
-0.14,118.24,56.48,11.05,-0.69,0.158611536
-0.14,118.24,59.66,11.01,-0.69,0.148769855
0,118.24,59.66,11.01,-0.8,0.151958704
0,118.24,59.66,11.01,-0.8,0.013925791
0,118.24,59.66,11.01,-0.8,0.015311956
0,128.96,59.66,11.01,-0.8,0.017035484
0,128.96,48.42,10.86,-0.8,0.163038969
0,128.96,48.42,10.86,-0.8,0.173048258
0,128.96,48.42,10.86,-0.8,0.030817986
0,128.96,48.42,10.86,-0.8,0.015862942
0,128.96,48.42,10.86,-0.8,0.016424656
0,128.96,48.42,10.86,-0.8,0.015949965
0,284.1,41.32,10.65,-0.8,0.234521866
0,284.1,41.32,10.65,-0.8,0.154646873
0,284.1,41.32,10.65,-0.8,0.013673544
0,284.1,41.32,10.65,-0.8,0.013812304
0,284.1,41.32,10.65,-0.8,0.013580561
0,284.1,41.32,10.65,-0.8,0.013646841
0,284.1,41.32,10.65,-0.8,0.013667345
0,280.11,39.19,10.84,-0.8,0.165007114
0,280.11,39.19,10.84,-0.8,0.185118437
0,280.11,39.19,10.84,-0.8,0.01361537
0,280.11,39.19,10.84,-0.8,0.013602257
0,280.11,39.19,10.84,-0.8,0.014155388
0,280.11,39.19,10.84,-0.8,0.0136168
0,280.11,39.19,10.84,-0.8,0.01564765
0,280.11,43.31,11.04,-0.8,0.152049065
0,280.11,43.31,11.04,-0.8,0.167835951
-0.14,280.11,43.31,11.04,-0.69,0.148964643
-0.14,280.11,43.31,11.04,-0.69,0.013575315
-0.14,266.43,43.31,11.04,-0.69,0.158783436
-0.14,266.43,48.05,10.83,-0.69,0.163421392
-0.14,266.43,48.05,10.83,-0.69,0.015627861
-0.14,266.43,48.05,10.83,-0.69,0.013844728
-0.14,266.43,48.05,10.83,-0.69,0.013658524
-0.14,266.43,48.05,10.83,-0.69,0.013575554
-0.14,266.43,48.05,10.83,-0.69,0.013687611
-0.14,266.43,48.05,10.83,-0.69,0.01385951
-0.14,266.43,61.01,10.83,-0.69,0.165150642
-0.14,266.43,61.01,10.83,-0.69,0.021464586
-0.14,266.43,61.01,10.83,-0.69,0.015825987
-0.14,266.43,61.01,10.83,-0.69,0.017089605
-0.14,266.43,61.01,10.83,-0.69,0.013611555
-0.14,266.43,61.01,10.83,-0.69,0.013531208
-0.14,266.43,61.01,10.83,-0.69,0.015849829
-0.14,400,76.2,11.08,-0.69,0.171904802
-0.14,400,76.2,11.08,-0.69,0.175642967
-0.14,400,76.2,11.08,-0.69,0.013592005
-0.14,400,76.2,11.08,-0.69,0.013566971
-0.14,400,76.2,11.08,-0.69,0.013529301
-0.14,400,76.2,11.08,-0.69,0.013513565
-0.14,400,76.2,11.08,-0.69,0.026147604
-0.14,268.36,239.55,11.1,-0.69,0.185822964
-0.14,268.36,239.55,11.1,-0.1,0.198525429
-0.14,268.36,239.55,11.1,-0.1,0.015977621
-0.14,268.36,239.55,11.1,-0.1,0.013613224
-0.14,268.36,239.55,11.1,-0.1,0.013613701
-0.14,268.36,239.55,11.1,-0.1,0.013709545
-0.14,136.27,239.55,11.07,0,0.16590786
-0.14,136.27,325.93,11.07,0,0.176753044
-0.14,136.27,325.93,11.07,0,0.014331579
-0.14,136.27,325.93,11.07,0,0.015970945
-0.14,136.27,325.93,11.07,0,0.013606787
-0.14,136.27,325.93,11.07,0,0.013655186
-0.14,136.27,325.93,11.07,0,0.013571501
-0.14,133.71,154.44,11.28,0,0.160186768
0,133.71,154.44,11.28,-0.4,0.155616999
-0.14,133.71,154.44,11.28,-0.4,0.14530921
0,133.71,154.44,11.28,-0.4,0.018405437
-0.14,133.71,154.44,11.28,-0.4,0.0135746
0,132.45,154.44,11.09,-0.4,0.170847893
0,132.45,48.36,11.09,-0.8,0.168864489
0,132.45,48.36,11.09,-0.8,0.021420956
-0.14,132.45,48.36,11.09,-0.69,0.164781809
-0.14,132.45,48.36,11.09,-0.69,0.013684511
-0.29,106.35,48.36,10.86,-0.43,0.171887875
0,106.35,48.38,10.86,-0.8,0.147917747
-0.29,106.35,48.38,10.86,-0.43,0.153578997
-0.29,106.35,48.38,10.86,-0.43,0.014437675
-0.29,106.35,48.38,10.86,-0.43,0.013646364
-0.29,106.35,48.38,10.86,-0.43,0.013715029
0,106.35,48.38,10.86,-0.8,0.043349981
0,239.69,57.1,11.06,-0.8,0.183140516
0,239.69,57.1,11.06,-0.8,0.145268202
0,239.69,57.1,11.06,-0.8,0.01351738
-0.29,239.69,57.1,11.06,-0.43,0.176058769
-0.29,239.69,57.1,11.06,-0.43,0.013623714
-0.29,267.11,52.04,11.33,-0.43,0.167824745
-0.29,267.11,52.04,11.33,-0.43,0.156277657
-0.29,267.11,52.04,11.33,-0.43,0.013616562
-0.29,267.11,52.04,11.33,-0.43,0.015352964
-0.29,267.11,52.04,11.33,-0.43,0.019331455
-0.29,267.11,52.04,11.33,-0.43,0.013390541
-0.29,267.11,52.04,11.33,-0.43,0.013599634
-0.29,267.11,47.82,11.3,-0.43,0.186765909
0,267.11,47.82,11.3,-0.8,0.161907434
0,267.11,47.82,11.3,-0.8,0.013539553
0,267.11,47.82,11.3,-0.8,0.014015913
0,267.11,47.82,11.3,-0.8,0.013641596
-0.29,305.82,47.82,11.07,-0.43,0.173144341
-0.29,305.82,48.04,11.07,-0.43,0.169558048
-0.14,305.82,48.04,11.07,-0.69,0.164770365
-0.14,305.82,48.04,11.07,-0.69,0.015222549
0,305.82,48.04,11.07,-0.8,0.161756277
0,305.82,48.04,11.07,-0.8,0.014564753
0,142.04,113.28,10.88,-0.8,0.165347815
-0.14,142.04,113.28,10.88,-0.4,0.151197433
-0.14,142.04,113.28,10.88,-0.4,0.014345169
-0.14,142.04,113.28,10.88,-0.4,0.013657093
0,142.04,113.28,10.88,-0.4,0.153410435
0,102.28,114.02,10.65,-0.4,0.160867691
0,102.28,114.02,10.65,-0.4,0.14866209
0,102.28,114.02,10.65,-0.4,0.013792992
-0.14,102.28,114.02,10.65,-0.4,0.180239201
-0.14,102.28,114.02,10.65,-0.4,0.015440941
-0.14,102.28,114.02,10.65,-0.4,0.013743162
-0.14,131.68,54.16,5.32,-0.4,0.171210527
-0.14,131.68,54.16,5.32,-0.69,0.175668955
-0.14,131.68,54.16,5.32,-0.69,0.014007807
-0.14,131.68,54.16,5.32,-0.69,0.013981342
0,131.68,54.16,5.32,-0.8,0.168045759
-0.14,105.51,61.21,5.45,-0.69,0.189908028
-0.14,105.51,61.21,5.45,-0.69,0.157961845
-0.14,105.51,61.21,5.45,-0.69,0.013941288
-0.14,105.51,61.21,5.45,-0.69,0.013513088
-0.29,105.51,61.21,5.45,-0.43,0.155734539
-0.29,107.04,61.27,11.01,-0.43,0.189100266
-0.14,107.04,61.27,11.01,-0.69,0.164410353
-0.14,107.04,61.27,11.01,-0.69,0.013686657
-0.14,107.04,61.27,11.01,-0.69,0.014034986
-0.14,107.04,61.27,11.01,-0.69,0.013972282
-0.14,107.04,61.27,11.01,-0.69,0.013845682
-0.14,267.15,58.77,11.27,-0.69,0.196067333
-0.14,267.15,58.77,11.27,-0.69,0.174512625
-0.14,267.15,58.77,11.27,-0.69,0.013736963
-0.14,267.15,58.77,11.27,-0.69,0.013754606
-0.14,267.15,58.77,11.27,-0.69,0.013857841
-0.14,267.15,58.77,11.27,-0.69,0.013883352
-0.14,267.15,58.77,11.27,-0.69,0.014750957
-0.14,400,59.36,11.02,-0.69,0.159640312
-0.14,400,59.36,11.02,-0.69,0.176943064
-0.14,400,59.36,11.02,-0.69,0.013382435
-0.14,400,59.36,11.02,-0.69,0.013388634
-0.14,400,59.36,11.02,-0.69,0.013506651
-0.14,400,59.36,11.02,-0.69,0.013476849
-0.14,400,59.36,11.02,-0.69,0.013375998
-0.14,327.97,60.95,10.84,-0.69,0.190638304
-0.14,327.97,60.95,10.84,-0.69,0.158100843
-0.29,327.97,60.95,10.84,-0.43,0.178368092
-0.29,327.97,60.95,10.84,-0.43,0.013502598
-0.14,327.97,60.95,10.84,-0.69,0.013546228
-0.14,201.59,112.38,10.83,-0.69,0.176650047
-0.29,201.59,112.38,10.83,-0.4,0.14853406
-0.14,201.59,112.38,10.83,-0.4,0.175772667
