fuzzyInput,left,centre, right,fuzzyOutput,fuzzyInterval
-0.14,201.59,112.38,10.83,-0.4,0.013756752
-0.14,201.59,112.38,10.83,-0.4,0.014035702
-0.29,115.04,112.68,10.57,-0.4,0.186064482
-0.29,115.04,112.68,10.57,-0.4,0.167889118
-0.14,115.04,112.68,10.57,-0.4,0.160712481
-0.14,115.04,112.68,10.57,-0.4,0.013579607
-0.14,115.04,112.68,10.57,-0.4,0.013381243
-0.14,107.84,50.91,10.61,-0.4,0.183905363
-0.14,107.84,50.91,10.61,-0.69,0.195265293
-0.14,107.84,50.91,10.61,-0.69,0.013547659
-0.14,107.84,50.91,10.61,-0.69,0.017922401
-0.14,107.84,50.91,10.61,-0.69,0.013537407
-0.14,107.84,50.91,10.61,-0.69,0.013425827
-0.29,107.84,50.91,10.86,-0.43,0.163767338
-0.14,266.42,46.84,10.86,-0.69,0.150059223
-0.29,266.42,46.84,10.86,-0.43,0.162178993
-0.29,266.42,46.84,10.86,-0.43,0.013865232
-0.29,266.42,46.84,10.86,-0.43,0.013729334
-0.29,266.42,46.84,10.86,-0.43,0.016041279
-0.29,266.42,46.84,11.06,-0.43,0.163086653
-0.29,400,117.65,11.06,-0.4,0.148234367
-0.29,400,117.65,11.06,-0.4,0.152579308
-0.14,400,117.65,11.06,-0.4,0.155248642
-0.14,400,117.65,11.06,-0.4,0.013522148
-0.14,400,117.65,11.05,-0.4,0.162260771
-0.14,272.89,121.11,11.05,-0.4,0.157838345
-0.29,272.89,121.11,11.05,-0.4,0.163161755
-0.29,272.89,121.11,11.05,-0.4,0.013998032
-0.29,272.89,121.11,11.05,-0.4,0.013722181
-0.29,272.89,121.11,11.09,-0.4,0.165888548
-0.29,272.89,52.89,11.09,-0.43,0.163248301
-0.29,272.89,52.89,11.09,-0.43,0.013572216
-0.29,272.89,52.89,11.09,-0.43,0.013557911
-0.29,272.89,52.89,11.09,-0.43,0.013551474
-0.29,272.89,52.89,11.09,-0.43,0.013695478
-0.29,272.89,52.89,11.09,-0.43,0.013483286
-0.29,272.89,52.89,10.92,-0.43,0.161405325
-0.29,300.6,222.62,10.92,-0.36,0.181942463
-0.29,300.6,222.62,10.92,-0.36,0.177856445
0,300.6,222.62,10.71,0,0.158736467
0,300.6,222.62,10.71,0,0.155295134
0,300.6,228.2,10.71,0,0.165910482
0,300.6,228.2,10.71,0,0.01369071
0,300.6,228.2,10.71,0,0.013881683
0,300.6,228.2,10.71,0,0.013791084
0,300.6,228.2,10.71,0,0.013771296
0,300.6,228.2,10.71,0,0.013995409
0,300.6,228.2,10.93,0,0.176565886
0,267.72,52.95,10.93,-0.8,0.155286551
0,267.72,52.95,10.93,-0.8,0.014988899
0,267.72,52.95,10.93,-0.8,0.013475418
0,267.72,52.95,10.93,-0.8,0.013511896
0,267.72,52.95,10.93,-0.8,0.013370275
0,267.72,52.95,10.93,-0.8,0.013435364
0,267.72,54.74,11.38,-0.8,0.216333866
-0.29,196.42,54.74,11.38,-0.43,0.166059017
-0.29,196.42,54.74,11.38,-0.43,0.015920162
-0.29,196.42,54.74,11.38,-0.43,0.015836239
-0.14,196.42,54.74,11.02,-0.67,0.175334692
-0.14,196.42,55,11.02,-0.67,0.162440777
-0.14,328.7,55,11.02,-0.67,0.15613842
-0.14,328.7,55,11.02,-0.69,0.161337852
-0.14,328.7,55,11.02,-0.69,0.01796484
-0.14,328.7,55,11.02,-0.69,0.015895844
-0.14,328.7,55,10.76,-0.69,0.163061619
-0.14,265.18,225.01,10.76,-0.1,0.17054534
-0.43,265.18,225.01,10.76,-0.4,0.193108797
-0.14,265.18,225.01,10.96,-0.1,0.183791161
-0.14,265.18,225.01,10.96,-0.1,0.181797981
-0.14,132.47,400,10.96,0,0.144767761
-0.29,132.47,400,10.96,0,0.177205563
-0.14,132.47,400,10.96,0,0.013732672
-0.14,132.47,400,10.96,0,0.013544559
-0.14,132.47,400,10.67,0,0.15558219
-0.14,267.29,235.56,10.67,0,0.153990746
-0.14,267.29,235.56,10.67,-0.1,0.204251528
-0.14,267.29,235.56,10.67,-0.1,0.013583183
-0.29,267.29,235.56,10.82,-0.36,0.158254862
-0.29,267.29,76.16,10.82,-0.36,0.167939663
-0.29,267.7,76.16,10.82,-0.43,0.163071632
-0.29,267.7,76.16,10.82,-0.43,0.013535261
-0.29,267.7,76.16,10.82,-0.43,0.013602495
-0.29,267.7,76.16,10.82,-0.43,0.013613462
-0.29,267.7,76.16,10.82,-0.43,0.013802052
-0.29,267.7,76.16,10.89,-0.43,0.1475811
-0.29,267.7,76.16,10.89,-0.43,0.022536039
-0.29,126.35,80.26,10.89,-0.43,0.154024363
-0.14,126.35,80.26,10.89,-0.69,0.15266633
-0.29,126.35,80.26,10.89,-0.43,0.014502525
-0.14,126.35,80.26,10.88,-0.69,0.165606499
-0.14,126.35,80.26,10.88,-0.69,0.013499975
-0.14,110.76,239.65,10.88,0,0.193277597
-0.29,110.76,239.65,10.88,0,0.201440334
0,110.76,239.65,11.1,0,0.164652109
0,110.76,237.24,11.1,0,0.169686317
0,119.42,237.24,11.1,0,0.16108799
-0.14,119.42,237.24,11.1,0,0.154616356
-0.14,119.42,237.24,11.1,0,0.013816118
-0.14,119.42,237.24,11.54,0,0.154977083
-0.14,119.42,237.24,11.54,0,0.015575171
-0.14,135.02,237.24,11.54,0,0.163530827
-0.14,135.02,237.24,11.54,0,0.013736963
-0.14,135.02,237.24,11.54,0,0.015325785
-0.29,135.02,237.24,11.54,0,0.179309607
-0.29,135.02,237.24,11.34,0,0.159701586
-0.29,135.02,237.24,11.34,0,0.016575098
-0.29,135.66,224.92,11.34,0,0.171953201
-0.29,135.66,224.92,11.34,0,0.017135143
-0.29,135.66,224.92,11.34,0,0.014259815
-0.29,135.66,224.92,11.34,0,0.013672352
-0.29,135.66,224.92,11.34,0,0.013530493
-0.14,135.66,224.92,11.1,0,0.150259972
-0.29,267.95,46.55,11.1,0,0.184532881
-0.29,267.95,46.55,11.1,-0.43,0.158649445
-0.14,267.95,46.55,11.1,-0.69,0.150302172
-0.14,267.95,46.55,11.25,-0.69,0.154863834
-0.14,267.95,46.55,11.25,-0.69,0.015156507
-0.14,400,47.95,11.25,-0.69,0.171418428
-0.14,400,47.95,11.25,-0.69,0.154513359
-0.14,400,47.95,11.25,-0.69,0.01393795
-0.14,400,47.95,10.99,-0.69,0.159746885
-0.29,268.02,57.68,10.99,-0.43,0.197685957
-0.14,268.02,57.68,10.99,-0.69,0.160250664
-0.14,268.02,57.68,10.99,-0.69,0.013618946
-0.14,268.02,57.68,10.99,-0.69,0.013561964
-0.14,268.02,57.68,10.82,-0.69,0.151851654
-0.14,268.02,57.68,10.82,-0.69,0.013576984
-0.14,268.02,57.68,10.82,-0.69,0.013748407
-0.14,99.89,54.68,10.82,-0.68,0.15334177
-0.29,99.89,54.68,10.82,-0.42,0.147206306
-0.14,99.89,54.68,10.82,-0.68,0.013570547
-0.14,99.89,54.68,10.65,-0.68,0.179390907
-0.14,99.89,54.68,10.65,-0.68,0.013977051
-0.14,231.88,150.27,10.65,-0.39,0.169039249
-0.43,231.88,150.27,10.65,-0.4,0.151087761
-0.43,231.88,150.27,10.65,-0.4,0.014023542
-0.14,231.88,150.27,10.65,-0.4,0.222570181
-0.14,231.88,150.27,10.65,-0.4,0.014353752
-0.14,239.54,158.25,10.65,-0.4,0.175254583
-0.14,239.54,158.25,10.65,-0.4,0.15183115
-0.29,239.54,158.25,10.63,-0.4,0.157655716
-0.14,239.54,158.25,10.63,-0.4,0.160738945
-0.14,79.5,57.9,10.63,-0.69,0.161572218
-0.14,79.5,57.9,10.63,-0.1,0.178159475
-0.14,79.5,57.9,10.63,-0.1,0.013543844
-0.14,79.5,57.9,10.64,-0.1,0.157083273
-0.14,79.5,57.9,10.64,-0.1,0.013589144
-0.14,105.94,72.74,10.64,-0.1,0.170833588
-0.14,105.94,72.74,10.64,-0.69,0.174207211
-0.14,105.94,72.74,10.64,-0.69,0.015001059
-0.14,105.94,72.74,10.64,-0.69,0.01395607
-0.14,105.94,72.74,11.1,-0.69,0.150080919
-0.14,105.94,72.74,11.1,-0.69,0.013818264
-0.14,160.27,83.01,11.1,-0.69,0.179642677
-0.43,160.27,83.01,11.1,-0.4,0.159583569
-0.43,160.27,83.01,11.1,-0.4,0.013787508
-0.43,160.27,83.01,11.05,-0.4,0.166278601
-0.43,160.27,83.01,11.05,-0.4,0.013631582
-0.43,160.27,68.91,11.05,-0.4,0.168981314
-0.43,294.28,68.91,11.05,-0.4,0.16071701
-0.14,294.28,68.91,10.65,-0.69,0.173657894
-0.14,294.28,68.91,10.65,-0.69,0.161399841
-0.14,239.57,232.03,10.65,-0.1,0.170347452
-0.14,239.57,232.03,10.65,-0.1,0.163801908
-0.14,239.57,232.03,10.65,-0.1,0.014749527
-0.14,239.57,232.03,10.69,-0.1,0.151827335
-0.14,239.57,232.03,10.69,-0.1,0.013716221
-0.14,239.57,232.03,10.69,-0.1,0.016550779
-0.14,239.57,222.82,10.69,-0.1,0.186748266
-0.43,239.57,222.82,10.69,-0.4,0.147373199
-0.43,239.57,222.82,10.65,-0.4,0.016075134
-0.43,239.57,222.82,10.65,-0.4,0.146547318
-0.43,239.57,222.82,10.65,-0.4,0.013892174
-0.43,239.57,222.82,10.65,-0.4,0.01394701
-0.43,239.57,222.82,10.65,-0.4,0.014557362
-0.43,266.47,222.82,10.65,-0.4,0.152230263
-0.43,266.47,222.82,10.65,-0.4,0.013848782
-0.14,266.47,222.82,10.85,-0.1,0.149624825
-0.43,266.47,222.82,10.85,-0.4,0.161893606
-0.43,132.71,224.86,10.85,-0.4,0.219255209
-0.43,132.71,224.86,10.85,0,0.163100481
-0.43,132.71,224.86,11.08,0,0.149316072
-0.43,132.71,224.86,11.08,0,0.014172077
-0.43,132.71,224.86,11.08,0,0.014045238
-0.43,132.71,47.43,11.08,-0.4,0.172302723
-0.43,132.51,47.43,11.08,-0.4,0.151659966
-0.43,132.51,47.43,11.08,-0.4,0.013793945
-0.43,132.51,47.43,11.34,-0.4,0.150914192
-0.14,132.51,52.04,11.34,-0.69,0.185547113
-0.43,266.27,52.04,11.34,-0.4,0.178761959
-0.43,266.27,52.04,11.34,-0.4,0.17246604
-0.14,266.27,52.04,11.09,-0.69,0.144830227
-0.43,266.27,53.5,11.09,-0.4,0.169683933
-0.14,289.08,53.5,11.09,-0.69,0.156566858
-0.14,289.08,53.5,11.09,-0.69,0.165013075
-0.14,289.08,53.5,10.87,-0.69,0.14654088
-0.14,289.08,53.5,10.87,-0.69,0.013708591
-0.14,289.08,53.5,10.87,-0.69,0.015663862
-0.14,289.08,151.44,10.87,-0.4,0.164580107
-0.14,157.09,151.44,10.87,-0.4,0.174709558
-0.14,157.09,151.44,11.13,-0.4,0.145424366
-0.14,157.09,151.44,11.13,-0.4,0.014031649
-0.14,157.09,151.44,11.13,-0.4,0.014034033
-0.14,157.09,151.44,11.13,-0.4,0.01356554
-0.14,157.09,151.08,11.13,-0.4,0.194910765
-0.14,135.28,151.08,11.13,-0.4,0.175624371
-0.43,135.28,151.08,11.11,-0.4,0.147599697
-0.29,135.28,47.44,11.11,-0.4,0.162444115
-0.29,166.85,47.44,11.11,-0.43,0.167498827
-0.14,166.85,47.44,11.11,-0.69,0.15783453
-0.29,166.85,47.44,10.89,-0.43,0.174448967
-0.14,166.85,47.64,10.89,-0.69,0.17339325
-0.43,166.28,47.64,10.89,-0.4,0.164190769
-0.29,166.28,47.64,10.89,-0.43,0.164648771
-0.14,166.28,47.64,10.89,-0.69,0.156107664
-0.14,166.28,47.64,10.89,-0.69,0.015080214
-0.14,166.28,47.64,10.89,-0.69,0.013826609
-0.14,166.28,47.12,10.89,-0.69,0.190275431
-0.14,97.92,47.12,10.89,-0.56,0.178244114
-0.14,97.92,47.12,11.05,-0.56,0.175232887
-0.14,97.92,47.12,11.05,-0.56,0.014438391
-0.14,97.92,47.12,11.05,-0.56,0.013755083
-0.14,97.92,55.33,11.05,-0.56,0.177699327
-0.14,98.33,55.33,11.05,-0.58,0.170901775
-0.14,98.33,55.33,11.07,-0.58,0.162295103
-0.14,98.33,55.33,11.07,-0.58,0.014168739
-0.14,98.33,55.33,11.07,-0.58,0.014416933
-0.14,98.33,96.36,11.07,-0.44,0.145191908
-0.14,98.33,96.36,11.07,-0.44,0.013577938
-0.14,267.1,96.36,11.07,-0.53,0.163724422
-0.14,267.1,96.36,11.13,-0.53,0.152248383
-0.14,267.1,96.36,11.13,-0.53,0.013598204
-0.14,267.1,96.36,11.13,-0.53,0.032176495
-0.14,267.1,95.14,11.13,-0.57,0.147084713
-0.14,267.1,95.14,11.13,-0.57,0.014121532
-0.14,234.27,95.14,10.87,-0.57,0.177945852
-0.14,234.27,95.14,10.87,-0.57,0.159046888
-0.14,234.27,95.14,10.87,-0.57,0.014188528
-0.29,234.27,60.99,10.87,-0.44,0.154321432
-0.14,76.6,60.99,10.87,-0.69,0.199405193
-0.29,76.6,60.99,10.59,-0.36,0.160288334
-0.29,76.6,60.99,10.59,-0.36,0.185065031
-0.14,76.6,60.78,10.59,-0.1,0.162278652
-0.29,206,60.78,10.59,-0.36,0.17466116
-0.14,206,60.78,10.79,-0.69,0.154051542
-0.14,206,60.78,10.79,-0.69,0.013818741
-0.14,206,60.78,10.79,-0.69,0.013778687
-0.14,206,182.27,10.79,-0.69,0.01499486
-0.29,206,182.27,10.79,-0.4,0.161055088
-0.14,229.08,182.27,10.89,-0.4,0.152481794
-0.14,229.08,182.27,10.89,-0.4,0.145684004
-0.14,229.08,182.27,10.89,-0.4,0.014178514
-0.29,229.08,175.32,10.89,-0.4,0.166048288
-0.43,265.41,175.32,10.89,-0.4,0.16303134
0,265.41,175.32,10.7,-0.4,0.171486378
0,265.41,175.32,10.7,-0.4,0.17116189
0,265.41,175.32,10.7,-0.4,0.013774157
0,265.41,112.29,10.7,-0.4,0.180573702
-0.14,233.51,112.29,10.7,-0.4,0.167925835
0,233.51,112.29,10.68,-0.4,0.156561852
0,233.51,112.29,10.68,-0.4,0.013586998
0,233.51,112.29,10.68,-0.4,0.013612032
0,233.51,125.71,10.68,-0.4,0.145129919
0,233.51,125.71,10.68,-0.4,0.014528751
0,233.51,125.71,10.68,-0.4,0.018862486
0,233.51,125.71,10.68,-0.4,0.017934799
0,233.51,125.71,10.91,-0.4,0.176088095
0,233.51,125.71,10.91,-0.4,0.013516188
0,233.51,125.71,10.91,-0.4,0.014173269
0,233.51,125.71,10.91,-0.4,0.013543129
0,233.51,79.39,10.91,-0.8,0.183416367
0,267.31,79.39,10.86,-0.8,0.152067184
0,267.31,79.39,10.86,-0.8,0.190780401
0,267.31,79.39,10.86,-0.8,0.016571283
-0.29,267.31,104.01,10.86,-0.43,0.160608292
-0.29,154.55,104.01,10.86,-0.4,0.164288998
-0.29,154.55,104.01,10.64,-0.4,0.148050785
-0.29,154.55,104.01,10.64,-0.4,0.171112061
-0.29,154.55,150.66,10.64,-0.4,0.15857482
-0.29,154.55,150.66,10.64,-0.4,0.013864279
-0.29,287.24,150.66,10.68,-0.4,0.214604139
-0.29,287.24,150.66,10.68,-0.4,0.155801058
-0.29,287.24,150.66,10.68,-0.4,0.014067411
-0.29,287.24,145.92,10.68,-0.4,0.155480623
-0.29,287.24,145.92,10.68,-0.4,0.014612675
0,264.75,145.92,10.66,-0.4,0.153954268
-0.29,264.75,145.92,10.66,-0.4,0.158342123
-0.29,264.75,145.92,10.66,-0.4,0.016366482
-0.29,264.75,145.92,10.66,-0.4,0.016253233
-0.29,264.75,83.96,10.66,-0.43,0.185804367
-0.29,264.75,83.96,10.66,-0.43,0.013715982
-0.29,264.75,83.96,10.66,-0.43,0.013637304
-0.29,264.75,83.96,10.86,-0.43,0.173768282
-0.29,264.75,83.96,10.86,-0.43,0.013716459
-0.29,264.75,83.96,10.86,-0.43,0.013761044
-0.29,264.75,83.96,10.86,-0.43,0.013863325
-0.29,264.75,152.24,10.86,-0.4,0.155069113
-0.29,264.75,152.24,10.86,-0.4,0.018438816
-0.29,267.32,152.24,10.84,-0.4,0.167551041
-0.29,267.32,152.24,10.84,-0.4,0.165958405
-0.29,267.32,152.24,10.84,-0.4,0.018425703
-0.29,267.32,152.24,10.84,-0.4,0.014193058
0,267.32,148.93,10.84,-0.4,0.164515734
0,134.42,148.93,10.83,-0.4,0.162190437
0,134.42,148.93,10.83,-0.4,0.173716784
0,134.42,148.93,10.83,-0.4,0.013987064
0,134.42,148.93,10.83,-0.4,0.014039755
0,134.42,112.42,10.83,-0.4,0.166531324
-0.29,135.75,112.42,10.84,-0.4,0.184206247
-0.29,135.75,112.42,10.84,-0.4,0.187904119
-0.29,135.75,112.42,10.84,-0.4,0.021317005
-0.29,135.75,112.42,10.84,-0.4,0.01372838
-0.29,135.75,177.68,10.84,-0.4,0.167109013
-0.29,135.75,177.68,10.84,-0.4,0.01363349
-0.29,135.71,177.68,10.87,-0.4,0.151787281
-0.29,135.71,177.68,10.87,-0.4,0.156464577
-0.29,135.71,177.68,10.87,-0.4,0.01486516
0,135.71,178.31,10.87,-0.4,0.167956114
0,133.97,178.31,10.87,-0.4,0.186722755
0,133.97,178.31,11.09,-0.4,0.147827864
0,133.97,178.31,11.09,-0.4,0.017463923
0,133.97,178.31,11.09,-0.4,0.020777464
0,133.97,178.31,11.09,-0.4,0.02200222
0,133.97,117.32,11.09,-0.4,0.16293478
-0.29,159.41,117.32,11.09,-0.4,0.173871279
-0.29,159.41,117.32,11.09,-0.4,0.192749262
-0.29,159.41,117.32,11.09,-0.4,0.014057636
-0.29,159.41,117.32,11.09,-0.4,0.013948441
-0.29,159.41,107.51,11.09,-0.4,0.190338373
0,132.14,107.51,10.85,-0.4,0.167641878
0,132.14,107.51,10.85,-0.4,0.159362316
0,132.14,107.51,10.85,-0.4,0.013624907
0,132.14,107.51,10.85,-0.4,0.013666391
0,132.14,168.3,10.85,-0.4,0.173501253
0,132.14,168.3,10.85,-0.4,0.013625622
0,169.88,168.3,10.64,-0.4,0.156129837
0,169.88,168.3,10.64,-0.4,0.160998821
0,169.88,168.3,10.64,-0.4,0.013742208
0,169.88,168.3,10.64,-0.4,0.035901785
0,169.88,177.21,10.64,-0.4,0.161271811
0,169.88,177.21,10.64,-0.4,0.015942812
0,330.25,177.21,10.68,-0.4,0.170298815
0,330.25,177.21,10.68,-0.4,0.015138626
0,330.25,177.21,10.68,-0.4,0.01389432
0,330.25,177.21,10.68,-0.4,0.01377058
0,330.25,177.68,10.68,-0.4,0.171966553
0,330.25,177.68,10.68,-0.4,0.013909101
-0.29,261.14,177.68,10.46,-0.4,0.173644066
-0.29,261.14,177.68,10.46,-0.4,0.164702415
0,261.14,177.9,10.46,-0.4,0.165099621
0,261.14,177.9,10.46,-0.4,0.151565075
0,131.21,177.9,10.66,-0.4,0.159854412
0,131.21,177.9,10.66,-0.4,0.01381278
0,131.21,177.9,10.66,-0.4,0.013565063
0,131.21,177.9,10.66,-0.4,0.013454199
0,131.21,177.9,10.66,-0.4,0.013571739
0,131.21,177.91,10.66,-0.4,0.158026218
0,131.21,177.91,10.66,-0.4,0.013684988
0,270.07,177.91,11.08,-0.4,0.172637701
0,270.07,177.91,11.08,-0.4,0.161045551
0,270.07,177.91,11.08,-0.4,0.013857603
0,270.07,177.91,11.08,-0.4,0.014000177
0,270.07,289.2,11.08,0,0.15831542
-0.14,297.97,289.2,11.06,-0.1,0.157674551
-0.29,297.97,289.2,11.06,-0.36,0.147908211
-0.29,297.97,289.2,11.06,-0.36,0.013651133
-0.29,297.97,289.2,11.06,-0.36,0.013829947
-0.29,297.97,225.06,11.06,-0.36,0.169559956
-0.29,297.97,225.06,11.06,-0.36,0.013794422
-0.14,167.2,225.06,10.86,-0.1,0.171692371
-0.29,167.2,225.06,10.86,0,0.160650492
-0.29,167.2,225.06,10.86,0,0.020904779
-0.29,167.2,225.06,10.86,0,0.013772249
-0.29,167.2,48.87,10.86,-0.43,0.178893328
-0.29,269.23,48.87,10.65,-0.43,0.149465799
-0.29,269.23,48.87,10.65,-0.43,0.160385847
-0.29,269.23,48.87,10.65,-0.43,0.013919353
-0.29,269.23,48.87,10.65,-0.43,0.013734102
-0.29,269.23,67.79,10.65,-0.43,0.187728882
-0.29,269.23,67.79,10.65,-0.43,0.013697863
-0.29,267.16,67.79,10.64,-0.43,0.153781414
-0.29,267.16,67.79,10.64,-0.43,0.013721228
-0.29,267.16,67.79,10.64,-0.43,0.013633966
-0.29,267.16,67.79,10.64,-0.43,0.013949871
-0.29,267.16,67.79,10.64,-0.43,0.01395154
-0.29,267.16,67.55,10.64,-0.43,0.150709152
-0.29,267.16,67.55,10.64,-0.43,0.013659
-0.29,148.25,67.55,10.62,-0.43,0.164693117
-0.29,148.25,67.55,10.62,-0.43,0.146182299
-0.29,148.25,67.55,10.62,-0.43,0.013702154
-0.29,148.25,67.55,10.62,-0.43,0.013660192
-0.29,148.25,54.56,10.62,-0.43,0.149149179
-0.29,105.84,54.56,10.6,-0.43,0.200545788
-0.29,105.84,54.56,10.6,-0.43,0.158497572
-0.29,105.84,54.56,10.6,-0.43,0.013998508
-0.29,105.84,54.56,10.6,-0.43,0.013576508
-0.29,105.84,61.15,10.6,-0.43,0.158150434
-0.29,161.62,61.15,10.86,-0.43,0.175283194
-0.29,161.62,61.15,10.86,-0.43,0.173316002
-0.29,161.62,61.15,10.86,-0.43,0.013757229
-0.29,161.62,61.15,10.86,-0.43,0.014369249
-0.29,161.62,59.18,10.86,-0.43,0.151775599
-0.29,161.62,59.18,10.86,-0.43,0.01748848
-0.29,336.87,59.18,11.05,-0.43,0.178462982
-0.29,336.87,59.18,11.05,-0.43,0.155966043
-0.29,336.87,59.18,11.05,-0.43,0.013905525
-0.29,336.87,60.4,11.05,-0.43,0.184689522
-0.29,336.87,60.4,11.05,-0.43,0.013642073
-0.29,266.25,60.4,11.05,-0.43,0.184634924
-0.29,266.25,60.4,11.05,-0.43,0.16425395
-0.29,266.25,60.4,11.05,-0.43,0.014322996
-0.29,266.25,54.82,11.05,-0.43,0.162896395
-0.29,266.25,54.82,11.05,-0.43,0.015300751
-0.29,132.91,54.82,11.08,-0.43,0.185304165
-0.29,132.91,54.82,11.08,-0.43,0.144600153
-0.29,132.91,54.82,11.08,-0.43,0.013545752
-0.29,132.91,54.82,11.08,-0.43,0.013699532
-0.29,132.91,54.79,11.08,-0.43,0.150940418
-0.29,194.34,54.79,11.1,-0.43,0.175361156
-0.29,194.34,54.79,11.1,-0.44,0.146612406
-0.29,194.34,54.79,11.1,-0.44,0.015099525
-0.29,194.34,54.79,11.1,-0.44,0.013752699
-0.29,194.34,54.36,11.1,-0.44,0.162537575
-0.29,194.34,54.36,11.1,-0.44,0.014199734
-0.29,193.91,54.36,10.88,-0.44,0.212137699
-0.29,193.91,54.36,10.88,-0.43,0.172649145
-0.29,193.91,54.36,10.88,-0.43,0.014365435
-0.29,193.91,44.53,10.88,-0.43,0.145740747
-0.29,193.91,44.53,10.88,-0.43,0.013660669
-0.29,133.28,44.53,10.94,-0.43,0.180386782
-0.29,133.28,44.53,10.94,-0.43,0.158813238
-0.29,133.28,44.53,10.94,-0.43,0.013619661
-0.29,133.28,44.53,10.94,-0.43,0.013713598
-0.29,133.28,61.36,10.94,-0.43,0.185329437
-0.29,133.28,61.36,10.72,-0.43,0.180344343
-0.29,106.68,61.36,10.72,-0.43,0.160611391
-0.29,106.68,61.36,10.72,-0.43,0.015748262
